3,21,75,84,23,23,86,34,17,72,99,66,23,60,45,52,52,33,42,86,99,52,18,61,50,25,87,54,79,40,32,76,20,13,77,100,41,53,20,36,68,60,84,83,11,29,15,66,11,30,61,78,84,62,29,60,99,41,100,27,59,87,41,71,30,64,75,13,90,69,45,49,29,22,46,34,60,25,49,57
5,81,6,69,40,53,56,92,89,79,59,19,46,94,82,63,31,55,21,86,3,68,27,55,99,72,27,89,22,48,12,31,25,93,22,34,79,4,31,20,69,73,47,14,52,51,66,17,13,70,18,80,96,66,61,60,26,42,89,73,54,23,64,33,10,44,91,28,18,41,46,44,36,35,41,50,94,84,2,63
25,14,97,34,18,14,8,12,12,10,8,25,48,48,41,28,52,97,58,40,10,59,67,3,28,73,56,42,6,53,43,23,97,98,97,99,55,46,46,49,49,70,95,53,8,23,38,69,81,38,84,18,50,82,98,36,12,32,92,5,83,88,94,70,5,34,63,35,24,70,93,7,42,95,4,24,61,9,73,94
29,10,14,65,42,70,64,56,86,21,44,11,91,76,75,58,48,54,16,39,50,79,66,60,14,40,60,6,22,96,9,55,65,10,27,31,30,86,53,47,63,19,17,86,37,74,65,33,57,97,87,14,95,70,39,1,44,54,32,45,69,100,30,6,74,2,39,16,97,96,34,33,79,23,77,80,22,65,66,66
7,22,50,31,42,69,29,81,29,42,79,93,61,29,77,32,64,64,32,39,90,82,17,68,24,22,27,72,30,8,45,83,76,93,23,41,75,10,6,20,86,35,61,69,67,31,1,56,64,84,63,85,82,86,64,47,66,98,18,21,14,87,71,30,38,60,72,73,18,32,42,51,14,26,70,56,72,33,14,63
6,62,30,42,31,87,59,45,16,22,81,42,91,68,8,80,33,56,96,74,66,6,80,80,36,100,19,57,21,79,61,95,66,62,11,73,42,62,43,29,9,39,46,54,84,92,42,79,4,97,79,21,48,83,29,75,42,34,82,86,10,92,75,82,77,36,92,54,89,7,61,8,3,94,22,23,73,98,81,26
14,6,44,79,64,22,59,26,93,67,16,1,89,88,1,32,51,5,89,16,17,38,5,98,38,73,61,67,6,78,37,93,21,59,25,75,94,94,85,96,92,56,89,27,47,47,9,8,63,56,29,29,58,88,21,6,46,48,58,89,68,55,99,23,57,70,97,68,98,89,16,2,8,98,27,12,93,96,18,17
83,61,31,82,29,96,12,63,3,74,83,54,19,4,78,85,78,78,26,78,35,58,50,51,44,21,89,53,17,41,90,75,16,64,10,90,82,25,24,25,24,37,89,67,95,42,39,59,86,91,32,22,14,74,94,53,2,15,95,85,48,9,29,17,31,19,68,27,79,40,99,47,66,64,67,85,17,15,55,9
92,25,18,84,19,38,4,36,66,39,97,13,89,94,56,21,13,7,35,34,44,71,45,94,92,98,53,100,79,52,14,11,63,69,100,57,60,27,25,64,75,4,2,25,2,82,18,37,12,91,53,98,70,56,75,81,14,28,58,93,11,48,12,26,34,59,43,21,82,13,51,82,59,71,98,86,63,68,2,61
44,35,88,14,34,39,12,65,31,64,19,80,46,11,61,41,83,23,93,83,14,44,90,41,22,76,44,45,49,92,82,32,61,25,14,6,89,14,83,26,96,54,21,1,25,9,20,40,6,14,4,94,5,81,55,83,71,56,34,6,38,23,47,90,40,21,87,17,12,70,14,19,61,30,100,62,100,90,25,36
54,9,95,8,76,53,36,37,82,55,20,87,56,84,41,16,79,43,1,93,89,94,98,74,85,79,8,92,78,91,49,46,53,71,76,37,43,38,84,70,38,59,26,68,59,91,7,62,82,70,88,79,58,64,56,67,15,30,9,89,47,16,58,51,37,65,18,17,71,95,72,31,92,12,52,87,58,14,27,57
37,97,70,3,100,58,16,53,34,63,42,11,7,79,82,70,99,36,81,58,61,96,25,14,81,14,27,95,56,89,3,89,47,80,25,39,41,39,54,26,56,1,48,83,82,47,54,4,29,56,82,69,34,36,56,15,61,68,87,12,99,48,66,28,17,82,46,47,26,97,56,69,62,27,91,39,50,71,8,8
70,3,13,61,87,78,41,91,9,24,25,79,40,55,81,28,41,93,1,58,65,71,79,95,59,40,10,73,23,65,84,2,39,63,68,43,42,18,49,52,82,30,72,39,78,14,30,46,34,94,8,75,93,22,51,10,89,41,97,10,87,52,28,9,52,55,34,42,57,82,86,100,96,21,76,24,26,6,59,56
46,19,34,60,51,10,73,30,1,46,97,27,38,99,57,40,11,52,48,63,18,14,97,100,20,20,90,27,76,8,83,28,25,77,1,16,63,18,53,59,85,59,16,48,22,16,50,49,86,31,58,52,97,3,83,18,10,20,55,32,76,44,34,51,94,37,66,63,57,14,59,44,80,4,50,6,51,1,9,93
61,31,87,47,33,21,58,68,7,51,39,62,44,86,59,40,64,88,12,69,68,21,42,59,96,53,87,48,34,84,90,83,59,43,15,4,30,16,1,23,9,35,49,44,92,81,48,99,57,62,41,63,33,1,48,45,80,29,37,79,35,33,100,100,6,98,85,45,11,81,17,94,45,55,34,88,13,100,75,73
66,21,85,10,20,23,21,99,22,66,73,41,88,37,99,92,5,69,58,42,47,63,59,14,11,9,63,27,34,65,63,98,56,27,41,94,6,16,68,44,32,26,74,95,17,82,64,97,29,90,66,73,85,58,66,92,47,41,65,43,68,81,54,66,95,30,91,36,68,13,92,9,76,46,39,17,98,16,65,71
10,24,5,22,72,63,7,5,41,93,48,42,37,82,44,12,17,37,28,21,15,73,89,35,19,29,80,24,90,25,19,52,17,57,15,62,95,31,6,18,3,95,44,93,100,82,1,33,37,33,60,14,9,63,5,55,87,1,25,38,21,40,85,35,77,17,70,89,22,51,48,13,33,40,4,46,16,53,31,98
33,90,36,79,92,24,55,67,86,12,92,64,74,32,77,11,76,47,65,51,10,75,49,74,33,49,39,33,57,9,55,65,37,73,81,24,15,54,80,51,22,15,45,6,24,30,99,10,63,81,81,66,38,28,6,8,42,40,61,54,6,7,57,78,35,83,42,92,80,40,78,80,77,11,1,31,37,55,54,73
37,21,41,80,3,7,57,73,1,25,25,3,61,34,12,52,99,25,63,46,95,100,51,74,28,8,33,13,10,26,72,74,78,24,85,88,7,12,68,1,24,40,65,75,32,23,93,70,10,69,35,70,99,2,12,99,97,10,30,100,65,40,34,10,27,54,75,92,7,51,48,46,58,57,73,89,84,54,1,23
